2018-10-16T14:00:00, Open, 6588.56000000, Close, 6613.13000000, EmaShort, 6608.62446220, EmaLong, 6488.30792350, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 1000000.00000000, Port, 1000000.00000000
2018-10-24T10:00:00, Open, 6506.35000000, Close, 6497.44000000, EmaShort, 6497.09975845, EmaLong, 6488.13821541, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T11:00:00, Open, 6497.44000000, Close, 6507.31000000, EmaShort, 6498.67056484, EmaLong, 6488.76679851, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T12:00:00, Open, 6507.31000000, Close, 6491.19000000, EmaShort, 6497.51970871, EmaLong, 6488.84624774, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T13:00:00, Open, 6491.19000000, Close, 6506.04000000, EmaShort, 6498.83052276, EmaLong, 6489.40997732, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T14:00:00, Open, 6506.04000000, Close, 6500.94000000, EmaShort, 6499.15505772, EmaLong, 6489.78801085, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T15:00:00, Open, 6500.94000000, Close, 6510.87000000, EmaShort, 6500.95735653, EmaLong, 6490.47922361, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T16:00:00, Open, 6510.87000000, Close, 6487.55000000, EmaShort, 6498.89468630, EmaLong, 6490.38318349, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T17:00:00, Open, 6487.55000000, Close, 6499.60000000, EmaShort, 6499.00319610, EmaLong, 6490.68537420, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T18:00:00, Open, 6499.60000000, Close, 6508.92000000, EmaShort, 6500.52885824, EmaLong, 6491.28323078, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T19:00:00, Open, 6508.92000000, Close, 6502.59000000, EmaShort, 6500.84595697, EmaLong, 6491.65394452, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T20:00:00, Open, 6502.59000000, Close, 6491.41000000, EmaShort, 6499.39427128, EmaLong, 6491.64594634, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T21:00:00, Open, 6491.41000000, Close, 6499.62000000, EmaShort, 6499.42899878, EmaLong, 6491.90739073, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T22:00:00, Open, 6499.62000000, Close, 6489.16000000, EmaShort, 6497.84915281, EmaLong, 6491.81731234, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-24T23:00:00, Open, 6489.16000000, Close, 6483.19000000, EmaShort, 6495.59389853, EmaLong, 6491.53444964, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-25T00:00:00, Open, 6483.19000000, Close, 6495.84000000, EmaShort, 6495.63176030, EmaLong, 6491.67561523, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-25T01:00:00, Open, 6495.84000000, Close, 6487.74000000, EmaShort, 6494.41764333, EmaLong, 6491.54657866, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-25T02:00:00, Open, 6487.74000000, Close, 6463.84000000, EmaShort, 6489.71339051, EmaLong, 6490.63816625, Cross, -1, Pos, 0.00000000, NAV, 0.00000000, Cash, 993958.58487699, Port, 993958.58487699
2018-10-25T03:00:00, ORDER Accepted: SELL -138.27107985917186283586 @ 6469.63000000 = -894562.72638929402455687523
2018-10-25T03:00:00, ORDER Completed: SELL -138.27107985917186283586 @ 6463.84000000 = -893762.13683690945617854595 Pos -138.27107986 NAV -894562.72638929 Cash 1887720.72171390 Port 993157.99532461
2018-10-25T03:00:00, Open, 6463.84000000, Close, 6469.63000000, EmaShort, 6486.62363812, EmaLong, 6489.94937391, Cross, +0, Pos, -138.27107986, NAV, -894562.72638929, Cash, 1887720.72171390, Port, 993157.99532461
2018-10-25T04:00:00, Open, 6469.63000000, Close, 6480.90000000, EmaShort, 6485.74307841, EmaLong, 6489.65267313, Cross, +0, Pos, -138.27107986, NAV, -896121.04145931, Cash, 1887720.72171390, Port, 991599.68025460
2018-10-25T05:00:00, Open, 6480.90000000, Close, 6490.31000000, EmaShort, 6486.44568173, EmaLong, 6489.67422483, Cross, +0, Pos, -138.27107986, NAV, -897422.17232078, Cash, 1887720.72171390, Port, 990298.54939312
2018-10-25T06:00:00, Open, 6490.31000000, Close, 6478.01000000, EmaShort, 6485.14788454, EmaLong, 6489.29179123, Cross, +0, Pos, -138.27107986, NAV, -895721.43803851, Cash, 1887720.72171390, Port, 991999.28367539
2018-10-25T07:00:00, Open, 6478.01000000, Close, 6468.66000000, EmaShort, 6482.61128692, EmaLong, 6488.61533906, Cross, +0, Pos, -138.27107986, NAV, -894428.60344183, Cash, 1887720.72171390, Port, 993292.11827207
2018-10-25T08:00:00, Open, 6468.66000000, Close, 6479.29000000, EmaShort, 6482.10031970, EmaLong, 6488.30959023, Cross, +0, Pos, -138.27107986, NAV, -895898.42502073, Cash, 1887720.72171390, Port, 991822.29669317
2018-10-25T09:00:00, Open, 6479.29000000, Close, 6469.78000000, EmaShort, 6480.20488590, EmaLong, 6487.70206269, Cross, +0, Pos, -138.27107986, NAV, -894583.46705127, Cash, 1887720.72171390, Port, 993137.25466263
2018-10-25T10:00:00, Open, 6469.78000000, Close, 6475.12000000, EmaShort, 6479.42259576, EmaLong, 6487.28953604, Cross, +0, Pos, -138.27107986, NAV, -895321.83461772, Cash, 1887720.72171390, Port, 992398.88709618
2018-10-25T11:00:00, Open, 6475.12000000, Close, 6465.47000000, EmaShort, 6477.27604257, EmaLong, 6486.57414142, Cross, +0, Pos, -138.27107986, NAV, -893987.51869708, Cash, 1887720.72171390, Port, 993733.20301682
2018-10-25T12:00:00, Open, 6465.47000000, Close, 6482.86000000, EmaShort, 6478.13511294, EmaLong, 6486.45236629, Cross, +0, Pos, -138.27107986, NAV, -896392.05277583, Cash, 1887720.72171390, Port, 991328.66893807
2018-10-25T13:00:00, Open, 6482.86000000, Close, 6498.46000000, EmaShort, 6481.26201864, EmaLong, 6486.84605920, Cross, +0, Pos, -138.27107986, NAV, -898549.08162163, Cash, 1887720.72171390, Port, 989171.64009227
2018-10-25T14:00:00, Open, 6498.46000000, Close, 6477.40000000, EmaShort, 6480.66786193, EmaLong, 6486.53635234, Cross, +0, Pos, -138.27107986, NAV, -895637.09267980, Cash, 1887720.72171390, Port, 992083.62903410
2018-10-25T15:00:00, Open, 6477.40000000, Close, 6472.27000000, EmaShort, 6479.37588317, EmaLong, 6486.06860308, Cross, +0, Pos, -138.27107986, NAV, -894927.76204012, Cash, 1887720.72171390, Port, 992792.95967378
2018-10-25T16:00:00, Open, 6472.27000000, Close, 6470.68000000, EmaShort, 6478.03805499, EmaLong, 6485.56405872, Cross, +0, Pos, -138.27107986, NAV, -894707.91102315, Cash, 1887720.72171390, Port, 993012.81069076
2018-10-25T17:00:00, Open, 6470.68000000, Close, 6480.59000000, EmaShort, 6478.43066192, EmaLong, 6485.40097482, Cross, +0, Pos, -138.27107986, NAV, -896078.17742455, Cash, 1887720.72171390, Port, 991642.54428935
2018-10-25T18:00:00, Open, 6480.59000000, Close, 6470.81000000, EmaShort, 6477.25825239, EmaLong, 6484.92258221, Cross, +0, Pos, -138.27107986, NAV, -894725.88626353, Cash, 1887720.72171390, Port, 992994.83545037
2018-10-25T19:00:00, Open, 6470.81000000, Close, 6483.30000000, EmaShort, 6478.18775202, EmaLong, 6484.86938279, Cross, +0, Pos, -138.27107986, NAV, -896452.89205097, Cash, 1887720.72171390, Port, 991267.82966293
2018-10-25T20:00:00, Open, 6483.30000000, Close, 6474.35000000, EmaShort, 6477.59732863, EmaLong, 6484.52448499, Cross, +0, Pos, -138.27107986, NAV, -895215.36588623, Cash, 1887720.72171390, Port, 992505.35582767
2018-10-25T21:00:00, Open, 6474.35000000, Close, 6482.51000000, EmaShort, 6478.35312423, EmaLong, 6484.45843631, Cross, +0, Pos, -138.27107986, NAV, -896343.65789788, Cash, 1887720.72171390, Port, 991377.06381602
2018-10-25T22:00:00, Open, 6482.51000000, Close, 6475.32000000, EmaShort, 6477.88648973, EmaLong, 6484.15881544, Cross, +0, Pos, -138.27107986, NAV, -895349.48883369, Cash, 1887720.72171390, Port, 992371.23288021
2018-10-25T23:00:00, Open, 6475.32000000, Close, 6489.32000000, EmaShort, 6479.64549131, EmaLong, 6484.32803461, Cross, +0, Pos, -138.27107986, NAV, -897285.28395172, Cash, 1887720.72171390, Port, 990435.43776218
2018-10-26T00:00:00, Open, 6489.32000000, Close, 6476.29000000, EmaShort, 6479.12926188, EmaLong, 6484.06449249, Cross, +0, Pos, -138.27107986, NAV, -895483.61178116, Cash, 1887720.72171390, Port, 992237.10993275
2018-10-26T01:00:00, Open, 6476.29000000, Close, 6475.43000000, EmaShort, 6478.56014467, EmaLong, 6483.78139438, Cross, +0, Pos, -138.27107986, NAV, -895364.69865248, Cash, 1887720.72171390, Port, 992356.02306143
2018-10-26T02:00:00, Open, 6475.43000000, Close, 6465.73000000, EmaShort, 6476.58627626, EmaLong, 6483.18954538, Cross, +0, Pos, -138.27107986, NAV, -894023.46917784, Cash, 1887720.72171390, Port, 993697.25253606
2018-10-26T03:00:00, Open, 6465.73000000, Close, 6468.72000000, EmaShort, 6475.37607991, EmaLong, 6482.71513406, Cross, +0, Pos, -138.27107986, NAV, -894436.89970662, Cash, 1887720.72171390, Port, 993283.82200728
2018-10-26T04:00:00, Open, 6468.72000000, Close, 6471.10000000, EmaShort, 6474.71822146, EmaLong, 6482.33430999, Cross, +0, Pos, -138.27107986, NAV, -894765.98487669, Cash, 1887720.72171390, Port, 992954.73683722
2018-10-26T05:00:00, Open, 6471.10000000, Close, 6456.59000000, EmaShort, 6471.92926431, EmaLong, 6481.49023425, Cross, +0, Pos, -138.27107986, NAV, -892759.67150793, Cash, 1887720.72171390, Port, 994961.05020597
2018-10-26T06:00:00, Open, 6456.59000000, Close, 6458.15000000, EmaShort, 6469.80937750, EmaLong, 6480.72498067, Cross, +0, Pos, -138.27107986, NAV, -892975.37439251, Cash, 1887720.72171390, Port, 994745.34732139
2018-10-26T07:00:00, Open, 6458.15000000, Close, 6464.33000000, EmaShort, 6468.96639634, EmaLong, 6480.18744032, Cross, +0, Pos, -138.27107986, NAV, -893829.88966604, Cash, 1887720.72171390, Port, 993890.83204786
2018-10-26T08:00:00, Open, 6464.33000000, Close, 6467.77000000, EmaShort, 6468.78233537, EmaLong, 6479.78031113, Cross, +0, Pos, -138.27107986, NAV, -894305.54218076, Cash, 1887720.72171390, Port, 993415.17953315
2018-10-26T09:00:00, Open, 6467.77000000, Close, 6481.78000000, EmaShort, 6470.78197608, EmaLong, 6479.84587470, Cross, +0, Pos, -138.27107986, NAV, -896242.72000958, Cash, 1887720.72171390, Port, 991478.00170432
2018-10-26T10:00:00, Open, 6481.78000000, Close, 6482.73000000, EmaShort, 6472.62013361, EmaLong, 6479.94043618, Cross, +0, Pos, -138.27107986, NAV, -896374.07753545, Cash, 1887720.72171390, Port, 991346.64417845
2018-10-26T11:00:00, Open, 6482.73000000, Close, 6482.23000000, EmaShort, 6474.09857459, EmaLong, 6480.01550385, Cross, +0, Pos, -138.27107986, NAV, -896304.94199552, Cash, 1887720.72171390, Port, 991415.77971838
2018-10-26T12:00:00, Open, 6482.23000000, Close, 6479.18000000, EmaShort, 6474.88033235, EmaLong, 6479.98811028, Cross, +0, Pos, -138.27107986, NAV, -895883.21520195, Cash, 1887720.72171390, Port, 991837.50651195
2018-10-26T13:00:00, Open, 6479.18000000, Close, 6483.84000000, EmaShort, 6476.25874275, EmaLong, 6480.11440175, Cross, +0, Pos, -138.27107986, NAV, -896527.55843409, Cash, 1887720.72171390, Port, 991193.16327981
2018-10-26T14:00:00, Open, 6483.84000000, Close, 6465.24000000, EmaShort, 6474.56355156, EmaLong, 6479.62671644, Cross, +0, Pos, -138.27107986, NAV, -893955.71634871, Cash, 1887720.72171390, Port, 993765.00536519
2018-10-26T15:00:00, Open, 6465.24000000, Close, 6465.58000000, EmaShort, 6473.18146671, EmaLong, 6479.16616836, Cross, +0, Pos, -138.27107986, NAV, -894002.72851586, Cash, 1887720.72171390, Port, 993717.99319804
2018-10-26T16:00:00, Open, 6465.58000000, Close, 6475.77000000, EmaShort, 6473.57970260, EmaLong, 6479.05481858, Cross, +0, Pos, -138.27107986, NAV, -895411.71081963, Cash, 1887720.72171390, Port, 992309.01089427
2018-10-26T17:00:00, Open, 6475.77000000, Close, 6479.55000000, EmaShort, 6474.49820989, EmaLong, 6479.07105404, Cross, +0, Pos, -138.27107986, NAV, -895934.37550150, Cash, 1887720.72171390, Port, 991786.34621241
2018-10-26T18:00:00, Open, 6479.55000000, Close, 6474.41000000, EmaShort, 6474.48463914, EmaLong, 6478.91823259, Cross, +0, Pos, -138.27107986, NAV, -895223.66215102, Cash, 1887720.72171390, Port, 992497.05956288
2018-10-26T19:00:00, Open, 6474.41000000, Close, 6472.71000000, EmaShort, 6474.21161773, EmaLong, 6478.71468398, Cross, +0, Pos, -138.27107986, NAV, -894988.60131526, Cash, 1887720.72171390, Port, 992732.12039864
2018-10-26T20:00:00, Open, 6472.71000000, Close, 6474.15000000, EmaShort, 6474.20213808, EmaLong, 6478.56502221, Cross, +0, Pos, -138.27107986, NAV, -895187.71167026, Cash, 1887720.72171390, Port, 992533.01004365
2018-10-26T21:00:00, Open, 6474.15000000, Close, 6475.28000000, EmaShort, 6474.36796299, EmaLong, 6478.45731657, Cross, +0, Pos, -138.27107986, NAV, -895343.95799050, Cash, 1887720.72171390, Port, 992376.76372340
2018-10-26T22:00:00, Open, 6475.28000000, Close, 6473.93000000, EmaShort, 6474.30058407, EmaLong, 6478.30887996, Cross, +0, Pos, -138.27107986, NAV, -895157.29203269, Cash, 1887720.72171390, Port, 992563.42968121
2018-10-26T23:00:00, Open, 6473.93000000, Close, 6484.30000000, EmaShort, 6475.83895575, EmaLong, 6478.50531012, Cross, +0, Pos, -138.27107986, NAV, -896591.16313083, Cash, 1887720.72171390, Port, 991129.55858307
2018-10-27T00:00:00, Open, 6484.30000000, Close, 6474.75000000, EmaShort, 6475.67142410, EmaLong, 6478.38218520, Cross, +0, Pos, -138.27107986, NAV, -895270.67431817, Cash, 1887720.72171390, Port, 992450.04739573
2018-10-27T01:00:00, Open, 6474.75000000, Close, 6472.70000000, EmaShort, 6475.21428193, EmaLong, 6478.19588405, Cross, +0, Pos, -138.27107986, NAV, -894987.21860446, Cash, 1887720.72171390, Port, 992733.50310944
2018-10-27T02:00:00, Open, 6472.70000000, Close, 6482.80000000, EmaShort, 6476.38131548, EmaLong, 6478.34683867, Cross, +0, Pos, -138.27107986, NAV, -896383.75651104, Cash, 1887720.72171390, Port, 991336.96520286
2018-10-27T03:00:00, Open, 6482.80000000, Close, 6478.51000000, EmaShort, 6476.70880540, EmaLong, 6478.35218822, Cross, +0, Pos, -138.27107986, NAV, -895790.57357844, Cash, 1887720.72171390, Port, 991930.14813546
2018-10-27T04:00:00, Open, 6478.51000000, Close, 6478.52000000, EmaShort, 6476.98745073, EmaLong, 6478.35769025, Cross, +0, Pos, -138.27107986, NAV, -895791.95628924, Cash, 1887720.72171390, Port, 991928.76542466
2018-10-27T05:00:00, Open, 6478.52000000, Close, 6490.90000000, EmaShort, 6479.12784292, EmaLong, 6478.76891352, Cross, +1, Pos, -138.27107986, NAV, -897503.75225790, Cash, 1887720.72171390, Port, 990216.96945600
2018-10-27T06:00:00, ORDER Accepted: BUY 414.27110213286653106479 @ 6480.26000000 = 2684584.45230752974748611450
2018-10-27T06:00:00, TRADE Closed: Profit Gross -3741.62 Net -3741.62
2018-10-27T06:00:00, ** ERROR ** Order Not Executed Due To Margin
2018-10-27T06:00:00, Open, 6490.90000000, Close, 6480.26000000, EmaShort, 6479.30202093, EmaLong, 6478.81780160, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T07:00:00, Open, 6480.26000000, Close, 6489.62000000, EmaShort, 6480.88940233, EmaLong, 6479.17197204, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T08:00:00, Open, 6489.62000000, Close, 6491.28000000, EmaShort, 6482.48795582, EmaLong, 6479.56895656, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T09:00:00, Open, 6491.28000000, Close, 6483.04000000, EmaShort, 6482.57288569, EmaLong, 6479.68276126, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T10:00:00, Open, 6483.04000000, Close, 6487.29000000, EmaShort, 6483.29859558, EmaLong, 6479.93217893, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T11:00:00, Open, 6487.29000000, Close, 6483.41000000, EmaShort, 6483.31573473, EmaLong, 6480.04620585, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T12:00:00, Open, 6483.41000000, Close, 6475.08000000, EmaShort, 6482.04869861, EmaLong, 6479.88337943, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T13:00:00, Open, 6475.08000000, Close, 6482.48000000, EmaShort, 6482.11505267, EmaLong, 6479.96851453, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T14:00:00, Open, 6482.48000000, Close, 6478.40000000, EmaShort, 6481.54350611, EmaLong, 6479.91708782, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T15:00:00, Open, 6478.40000000, Close, 6480.49000000, EmaShort, 6481.38142825, EmaLong, 6479.93587183, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T16:00:00, Open, 6480.49000000, Close, 6471.98000000, EmaShort, 6479.93505467, EmaLong, 6479.67502357, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T17:00:00, Open, 6471.98000000, Close, 6477.39000000, EmaShort, 6479.54350780, EmaLong, 6479.60010477, Cross, -1, Pos, 0.00000000, NAV, 0.00000000, Cash, 990216.96945600, Port, 990216.96945600
2018-10-27T18:00:00, ORDER Accepted: SELL -137.77336416612104130763 @ 6468.56000000 = -891195.27251040400005877018
2018-10-27T18:00:00, ORDER Completed: SELL -137.77336416612104130763 @ 6477.39000000 = -892411.81131599086802452803 Pos -137.77336417 NAV -891195.27251040 Cash 1882628.78077200 Port 991433.50826159
2018-10-27T18:00:00, Open, 6477.39000000, Close, 6468.56000000, EmaShort, 6477.85373737, EmaLong, 6479.23813412, Cross, +0, Pos, -137.77336417, NAV, -891195.27251040, Cash, 1882628.78077200, Port, 991433.50826159
2018-10-27T19:00:00, Open, 6468.56000000, Close, 6475.74000000, EmaShort, 6477.52854700, EmaLong, 6479.12344120, Cross, +0, Pos, -137.77336417, NAV, -892184.48526512, Cash, 1882628.78077200, Port, 990444.29550688
2018-10-27T20:00:00, Open, 6475.74000000, Close, 6477.33000000, EmaShort, 6477.49800131, EmaLong, 6479.06463985, Cross, +0, Pos, -137.77336417, NAV, -892403.54491414, Cash, 1882628.78077200, Port, 990225.23585785
2018-10-27T21:00:00, Open, 6477.33000000, Close, 6473.86000000, EmaShort, 6476.93830880, EmaLong, 6478.89399592, Cross, +0, Pos, -137.77336417, NAV, -891925.47134048, Cash, 1882628.78077200, Port, 990703.30943151
2018-10-27T22:00:00, Open, 6473.86000000, Close, 6490.99000000, EmaShort, 6479.10010745, EmaLong, 6479.29058621, Cross, +0, Pos, -137.77336417, NAV, -894285.52906865, Cash, 1882628.78077200, Port, 988343.25170335
2018-10-27T23:00:00, Open, 6490.99000000, Close, 6474.70000000, EmaShort, 6478.42316784, EmaLong, 6479.14007519, Cross, +0, Pos, -137.77336417, NAV, -892041.20096638, Cash, 1882628.78077200, Port, 990587.57980561
2018-10-28T00:00:00, Open, 6474.70000000, Close, 6480.38000000, EmaShort, 6478.72421894, EmaLong, 6479.18072846, Cross, +0, Pos, -137.77336417, NAV, -892823.75367485, Cash, 1882628.78077200, Port, 989805.02709715
2018-10-28T01:00:00, Open, 6480.38000000, Close, 6480.53000000, EmaShort, 6479.00203141, EmaLong, 6479.22496687, Cross, +0, Pos, -137.77336417, NAV, -892844.41967947, Cash, 1882628.78077200, Port, 989784.36109252
2018-10-28T02:00:00, Open, 6480.53000000, Close, 6468.87000000, EmaShort, 6477.44325735, EmaLong, 6478.88545976, Cross, +0, Pos, -137.77336417, NAV, -891237.98225330, Cash, 1882628.78077200, Port, 991390.79851870
2018-10-28T03:00:00, Open, 6468.87000000, Close, 6479.65000000, EmaShort, 6477.78275622, EmaLong, 6478.91052666, Cross, +0, Pos, -137.77336417, NAV, -892723.17911901, Cash, 1882628.78077200, Port, 989905.60165299
2018-10-28T04:00:00, Open, 6479.65000000, Close, 6477.12000000, EmaShort, 6477.68079372, EmaLong, 6478.85182086, Cross, +0, Pos, -137.77336417, NAV, -892374.61250767, Cash, 1882628.78077200, Port, 990254.16826433
2018-10-28T05:00:00, Open, 6477.12000000, Close, 6480.19000000, EmaShort, 6478.06682546, EmaLong, 6478.89569559, Cross, +0, Pos, -137.77336417, NAV, -892797.57673566, Cash, 1882628.78077200, Port, 989831.20403634
2018-10-28T06:00:00, Open, 6480.19000000, Close, 6473.40000000, EmaShort, 6477.34885231, EmaLong, 6478.71550885, Cross, +0, Pos, -137.77336417, NAV, -891862.09559297, Cash, 1882628.78077200, Port, 990766.68517903
2018-10-28T07:00:00, Open, 6473.40000000, Close, 6490.71000000, EmaShort, 6479.40441349, EmaLong, 6479.10877085, Cross, +1, Pos, -137.77336417, NAV, -894246.95252668, Cash, 1882628.78077200, Port, 988381.82824531
2018-10-28T08:00:00, ORDER Accepted: BUY 412.48692711005787714384 @ 6493.41000000 = 2678446.73736572079360485077
