2018-10-16T14:00:00, Open, 6588.56000000, Close, 6613.13000000, EmaShort, 6608.62446220, EmaLong, 6488.30792350, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 1000000.00000000, Port, 1000000.00000000
2018-10-28T08:00:00, TRADE Closed: Profit Gross -1835.14 Net -1835.14
2018-10-28T08:00:00, ** ERROR ** Order Not Executed Due To Margin
2018-10-28T08:00:00, Open, 6490.71000000, Close, 6493.41000000, EmaShort, 6481.55911911, EmaLong, 6479.57766361, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 988381.82824531, Port, 988381.82824531
2018-10-28T09:00:00, Open, 6493.41000000, Close, 6477.70000000, EmaShort, 6480.96540848, EmaLong, 6479.51610087, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 988381.82824531, Port, 988381.82824531
2018-10-28T10:00:00, Open, 6477.70000000, Close, 6483.26000000, EmaShort, 6481.31842256, EmaLong, 6479.63885166, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 988381.82824531, Port, 988381.82824531
2018-10-28T11:00:00, Open, 6483.26000000, Close, 6475.70000000, EmaShort, 6480.45404986, EmaLong, 6479.50970899, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 988381.82824531, Port, 988381.82824531
2018-10-28T12:00:00, Open, 6475.70000000, Close, 6463.27000000, EmaShort, 6477.81034988, EmaLong, 6478.97725951, Cross, -1, Pos, 0.00000000, NAV, 0.00000000, Cash, 988381.82824531, Port, 988381.82824531
2018-10-28T13:00:00, ORDER Accepted: SELL -137.44769987975351455134 @ 6471.87000000 = -889543.64542078040540218353
2018-10-28T13:00:00, ORDER Completed: SELL -137.44769987975351455134 @ 6463.27000000 = -888361.59520181454718112946 Pos -137.44769988 NAV -889543.64542078 Cash 1876743.42344713 Port 987199.77802635
2018-10-28T13:00:00, Open, 6463.27000000, Close, 6471.87000000, EmaShort, 6476.89644990, EmaLong, 6478.74423461, Cross, +0, Pos, -137.44769988, NAV, -889543.64542078, Cash, 1876743.42344713, Port, 987199.77802635
2018-10-28T14:00:00, Open, 6471.87000000, Close, 6476.66000000, EmaShort, 6476.86007299, EmaLong, 6478.67589905, Cross, +0, Pos, -137.44769988, NAV, -890202.01990320, Cash, 1876743.42344713, Port, 986541.40354392
2018-10-28T15:00:00, Open, 6476.66000000, Close, 6485.29000000, EmaShort, 6478.15698484, EmaLong, 6478.89275482, Cross, +0, Pos, -137.44769988, NAV, -891388.19355317, Cash, 1876743.42344713, Port, 985355.22989396
2018-10-28T16:00:00, Open, 6485.29000000, Close, 6479.84000000, EmaShort, 6478.41591025, EmaLong, 6478.92381204, Cross, +0, Pos, -137.44769988, NAV, -890639.10358882, Cash, 1876743.42344713, Port, 986104.31985830
2018-10-28T17:00:00, Open, 6479.84000000, Close, 6485.90000000, EmaShort, 6479.56730867, EmaLong, 6479.15253951, Cross, +1, Pos, -137.44769988, NAV, -891472.03665009, Cash, 1876743.42344713, Port, 985271.38679703
2018-10-28T18:00:00, ORDER Accepted: BUY 411.65311957442008861108 @ 6484.93000000 = 2669541.66472174413502216339
2018-10-28T18:00:00, TRADE Closed: Profit Gross -3110.44 Net -3110.44
2018-10-28T18:00:00, ** ERROR ** Order Not Executed Due To Margin
2018-10-28T18:00:00, Open, 6485.90000000, Close, 6484.93000000, EmaShort, 6480.39233811, EmaLong, 6479.34196444, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 985271.38679703, Port, 985271.38679703
2018-10-28T19:00:00, Open, 6484.93000000, Close, 6472.42000000, EmaShort, 6479.16582455, EmaLong, 6479.11501479, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 985271.38679703, Port, 985271.38679703
2018-10-28T20:00:00, Open, 6472.42000000, Close, 6476.85000000, EmaShort, 6478.80954385, EmaLong, 6479.04075201, Cross, -1, Pos, 0.00000000, NAV, 0.00000000, Cash, 985271.38679703, Port, 985271.38679703
2018-10-28T21:00:00, ORDER Accepted: SELL -136.76283668357484657463 @ 6483.81000000 = -886744.24811732943635433912
2018-10-28T21:00:00, ORDER Completed: SELL -136.76283668357484657463 @ 6476.85000000 = -885792.37877401174046099186 Pos -136.76283668 NAV -886744.24811733 Cash 1871063.76557104 Port 984319.51745372
2018-10-28T21:00:00, Open, 6476.85000000, Close, 6483.81000000, EmaShort, 6479.57884480, EmaLong, 6479.19712080, Cross, +1, Pos, -136.76283668, NAV, -886744.24811733, Cash, 1871063.76557104, Port, 984319.51745372
2018-10-28T22:00:00, ORDER Accepted: BUY 411.08620224020728528558 @ 6460.68000000 = 2655896.40508926240727305412
2018-10-28T22:00:00, TRADE Closed: Profit Gross -951.87 Net -951.87
2018-10-28T22:00:00, ** ERROR ** Order Not Executed Due To Margin
2018-10-28T22:00:00, Open, 6483.81000000, Close, 6460.68000000, EmaShort, 6476.67133021, EmaLong, 6478.59000208, Cross, -1, Pos, 0.00000000, NAV, 0.00000000, Cash, 984319.51745372, Port, 984319.51745372
2018-10-29T00:00:00, ORDER Accepted: SELL -136.57973363700389768383 @ 6486.23000000 = -885887.56570834375452250242
2018-10-29T00:00:00, ORDER Completed: SELL -136.57973363700389768383 @ 6460.68000000 = -882397.95351391832809895277 Pos -136.57973364 NAV -885887.56570834 Cash 1866717.47096763 Port 980829.90525929
2018-10-29T00:00:00, Open, 6460.68000000, Close, 6486.23000000, EmaShort, 6478.14189480, EmaLong, 6478.84049382, Cross, +0, Pos, -136.57973364, NAV, -885887.56570834, Cash, 1866717.47096763, Port, 980829.90525929
2018-10-29T01:00:00, Open, 6486.23000000, Close, 6469.09000000, EmaShort, 6476.74929560, EmaLong, 6478.52080549, Cross, +0, Pos, -136.57973364, NAV, -883546.58907381, Cash, 1866717.47096763, Port, 983170.88189383
2018-10-29T02:00:00, Open, 6469.09000000, Close, 6477.30000000, EmaShort, 6476.83401935, EmaLong, 6478.48077909, Cross, +0, Pos, -136.57973364, NAV, -884667.90868697, Cash, 1866717.47096763, Port, 982049.56228067
2018-10-29T03:00:00, Open, 6477.30000000, Close, 6494.56000000, EmaShort, 6479.56109330, EmaLong, 6479.00796666, Cross, +1, Pos, -136.57973364, NAV, -887025.27488954, Cash, 1866717.47096763, Port, 979692.19607809
2018-10-29T04:00:00, ORDER Accepted: BUY 409.28694874271207027050 @ 6485.43000000 = 2654401.85598444705829024315
2018-10-29T04:00:00, TRADE Closed: Profit Gross -4627.32 Net -4627.32
2018-10-29T04:00:00, ** ERROR ** Order Not Executed Due To Margin
2018-10-29T04:00:00, Open, 6494.56000000, Close, 6485.43000000, EmaShort, 6480.46400202, EmaLong, 6479.21852513, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 979692.19607809, Port, 979692.19607809
2018-10-29T05:00:00, Open, 6485.43000000, Close, 6479.95000000, EmaShort, 6480.38492479, EmaLong, 6479.24250791, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 979692.19607809, Port, 979692.19607809
2018-10-29T06:00:00, Open, 6479.95000000, Close, 6474.49000000, EmaShort, 6479.47801328, EmaLong, 6479.08668798, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 979692.19607809, Port, 979692.19607809
2018-10-29T07:00:00, Open, 6474.49000000, Close, 6487.99000000, EmaShort, 6480.78754970, EmaLong, 6479.37859985, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 979692.19607809, Port, 979692.19607809
2018-10-29T08:00:00, Open, 6487.99000000, Close, 6478.89000000, EmaShort, 6480.49561898, EmaLong, 6479.36258018, Cross, +0, Pos, 0.00000000, NAV, 0.00000000, Cash, 979692.19607809, Port, 979692.19607809
2018-10-29T09:00:00, Open, 6478.89000000, Close, 6470.17000000, EmaShort, 6478.90706221, EmaLong, 6479.06118411, Cross, -1, Pos, 0.00000000, NAV, 0.00000000, Cash, 979692.19607809, Port, 979692.19607809
2018-10-29T10:00:00, ORDER Accepted: SELL -136.32902671470358768602 @ 6467.61000000 = -881722.97647028404753655195
2018-10-29T10:00:00, ORDER Completed: SELL -136.32902671470358768602 @ 6470.17000000 = -882071.97877867368515580893 Pos -136.32902671 NAV -881722.97647028 Cash 1861764.17485677 Port 980041.19838648
2018-10-29T10:00:00, Open, 6470.17000000, Close, 6467.61000000, EmaShort, 6477.16905264, EmaLong, 6478.68573545, Cross, +0, Pos, -136.32902671, NAV, -881722.97647028, Cash, 1861764.17485677, Port, 980041.19838648
2018-10-29T11:00:00, Open, 6467.61000000, Close, 6469.38000000, EmaShort, 6475.97073685, EmaLong, 6478.38062937, Cross, +0, Pos, -136.32902671, NAV, -881964.27884757, Cash, 1861764.17485677, Port, 979799.89600920
2018-10-29T12:00:00, Open, 6469.38000000, Close, 6412.18000000, EmaShort, 6466.15677733, EmaLong, 6476.21011693, Cross, +0, Pos, -136.32902671, NAV, -874166.25851949, Cash, 1861764.17485677, Port, 987597.91633728
2018-10-29T13:00:00, Open, 6412.18000000, Close, 6339.10000000, EmaShort, 6446.60958082, EmaLong, 6471.71470326, Cross, +0, Pos, -136.32902671, NAV, -864203.33324718, Cash, 1861764.17485677, Port, 997560.84160959
2018-10-29T14:00:00, Open, 6339.10000000, Close, 6344.00000000, EmaShort, 6430.82349146, EmaLong, 6467.52733594, Cross, +0, Pos, -136.32902671, NAV, -864871.34547808, Cash, 1861764.17485677, Port, 996892.82937869
2018-10-29T15:00:00, Open, 6344.00000000, Close, 6346.92000000, EmaShort, 6417.91526201, EmaLong, 6463.57299706, Cross, +0, Pos, -136.32902671, NAV, -865269.42623609, Cash, 1861764.17485677, Port, 996494.74862068
2018-10-29T16:00:00, Open, 6346.92000000, Close, 6352.92000000, EmaShort, 6407.91599093, EmaLong, 6459.94502994, Cross, +0, Pos, -136.32902671, NAV, -866087.40039637, Cash, 1861764.17485677, Port, 995676.77446039
2018-10-29T17:00:00, Open, 6352.92000000, Close, 6352.93000000, EmaShort, 6399.45660771, EmaLong, 6456.43634043, Cross, +0, Pos, -136.32902671, NAV, -866088.76368664, Cash, 1861764.17485677, Port, 995675.41117013
2018-10-29T18:00:00, Open, 6352.93000000, Close, 6346.58000000, EmaShort, 6391.32174499, EmaLong, 6452.83449321, Cross, +0, Pos, -136.32902671, NAV, -865223.07436700, Cash, 1861764.17485677, Port, 996541.10048976
2018-10-29T19:00:00, Open, 6346.58000000, Close, 6337.64000000, EmaShort, 6383.06301499, EmaLong, 6449.05762458, Cross, +0, Pos, -136.32902671, NAV, -864004.29286817, Cash, 1861764.17485677, Port, 997759.88198859
2018-10-29T20:00:00, Open, 6337.64000000, Close, 6321.85000000, EmaShort, 6373.64562807, EmaLong, 6444.88688279, Cross, +0, Pos, -136.32902671, NAV, -861851.65753635, Cash, 1861764.17485677, Port, 999912.51732042
2018-10-29T21:00:00, Open, 6321.85000000, Close, 6321.53000000, EmaShort, 6365.62783913, EmaLong, 6440.84239483, Cross, +0, Pos, -136.32902671, NAV, -861808.03224780, Cash, 1861764.17485677, Port, 999956.14260897
2018-10-29T22:00:00, Open, 6321.53000000, Close, 6314.31000000, EmaShort, 6357.73278696, EmaLong, 6436.69379172, Cross, +0, Pos, -136.32902671, NAV, -860823.73667492, Cash, 1861764.17485677, Port, 1000940.43818185
2018-10-29T23:00:00, Open, 6314.31000000, Close, 6324.66000000, EmaShort, 6352.64466589, EmaLong, 6433.02055265, Cross, +0, Pos, -136.32902671, NAV, -862234.74210142, Cash, 1861764.17485677, Port, 999529.43275535
2018-10-30T00:00:00, Open, 6324.66000000, Close, 6332.79000000, EmaShort, 6349.59010191, EmaLong, 6429.73430502, Cross, +0, Pos, -136.32902671, NAV, -863343.09708861, Cash, 1861764.17485677, Port, 998421.07776816
2018-10-30T01:00:00, Open, 6332.79000000, Close, 6337.96000000, EmaShort, 6347.80085546, EmaLong, 6426.72531141, Cross, +0, Pos, -136.32902671, NAV, -864047.91815672, Cash, 1861764.17485677, Port, 997716.25670004
2018-10-30T02:00:00, Open, 6337.96000000, Close, 6339.00000000, EmaShort, 6346.44687770, EmaLong, 6423.84907169, Cross, +0, Pos, -136.32902671, NAV, -864189.70034451, Cash, 1861764.17485677, Port, 997574.47451226
2018-10-30T03:00:00, Open, 6339.00000000, Close, 6328.83000000, EmaShort, 6343.73658882, EmaLong, 6420.73369229, Cross, +0, Pos, -136.32902671, NAV, -862803.23414282, Cash, 1861764.17485677, Port, 998960.94071395
2018-10-30T04:00:00, Open, 6328.83000000, Close, 6338.06000000, EmaShort, 6342.86326746, EmaLong, 6418.02307943, Cross, +0, Pos, -136.32902671, NAV, -864061.55105939, Cash, 1861764.17485677, Port, 997702.62379737
2018-10-30T05:00:00, Open, 6338.06000000, Close, 6348.85000000, EmaShort, 6343.78430324, EmaLong, 6415.75510961, Cross, +0, Pos, -136.32902671, NAV, -865532.54125765, Cash, 1861764.17485677, Port, 996231.63359912
2018-10-30T06:00:00, Open, 6348.85000000, Close, 6350.90000000, EmaShort, 6344.87902582, EmaLong, 6413.62871258, Cross, +0, Pos, -136.32902671, NAV, -865812.01576241, Cash, 1861764.17485677, Port, 995952.15909436
2018-10-30T07:00:00, Open, 6350.90000000, Close, 6345.35000000, EmaShort, 6344.95148338, EmaLong, 6411.39006626, Cross, +0, Pos, -136.32902671, NAV, -865055.38966414, Cash, 1861764.17485677, Port, 996708.78519262
2018-10-30T08:00:00, Open, 6345.35000000, Close, 6347.87000000, EmaShort, 6345.40048594, EmaLong, 6409.30744114, Cross, +0, Pos, -136.32902671, NAV, -865398.93881147, Cash, 1861764.17485677, Port, 996365.23604530
2018-10-30T09:00:00, Open, 6347.87000000, Close, 6338.66000000, EmaShort, 6344.36348810, EmaLong, 6406.99113159, Cross, +0, Pos, -136.32902671, NAV, -864143.34847542, Cash, 1861764.17485677, Port, 997620.82638134
2018-10-30T10:00:00, Open, 6338.66000000, Close, 6329.66000000, EmaShort, 6342.10141301, EmaLong, 6404.45568466, Cross, +0, Pos, -136.32902671, NAV, -862916.38723499, Cash, 1861764.17485677, Port, 998847.78762178
2018-10-30T11:00:00, Open, 6329.66000000, Close, 6335.44000000, EmaShort, 6341.07658024, EmaLong, 6402.19287532, Cross, +0, Pos, -136.32902671, NAV, -863704.36900940, Cash, 1861764.17485677, Port, 998059.80584737
2018-10-30T12:00:00, Open, 6335.44000000, Close, 6328.76000000, EmaShort, 6339.18172174, EmaLong, 6399.78524007, Cross, +0, Pos, -136.32902671, NAV, -862793.69111095, Cash, 1861764.17485677, Port, 998970.48374582
2018-10-30T13:00:00, Open, 6328.76000000, Close, 6337.69000000, EmaShort, 6338.95222609, EmaLong, 6397.74933056, Cross, +0, Pos, -136.32902671, NAV, -864011.10931951, Cash, 1861764.17485677, Port, 997753.06553726
2018-10-30T14:00:00, Open, 6337.69000000, Close, 6333.93000000, EmaShort, 6338.17957592, EmaLong, 6395.65689349, Cross, +0, Pos, -136.32902671, NAV, -863498.51217906, Cash, 1861764.17485677, Port, 998265.66267770
2018-10-30T15:00:00, Open, 6333.93000000, Close, 6334.78000000, EmaShort, 6337.65656424, EmaLong, 6393.66092977, Cross, +0, Pos, -136.32902671, NAV, -863614.39185177, Cash, 1861764.17485677, Port, 998149.78300500
2018-10-30T16:00:00, Open, 6334.78000000, Close, 6345.72000000, EmaShort, 6338.89709282, EmaLong, 6392.08909601, Cross, +0, Pos, -136.32902671, NAV, -865105.83140403, Cash, 1861764.17485677, Port, 996658.34345274
2018-10-30T17:00:00, Open, 6345.72000000, Close, 6341.78000000, EmaShort, 6339.34061700, EmaLong, 6390.43961745, Cross, +0, Pos, -136.32902671, NAV, -864568.69503877, Cash, 1861764.17485677, Port, 997195.47981799
2018-10-30T18:00:00, Open, 6341.78000000, Close, 6331.92000000, EmaShort, 6338.19898362, EmaLong, 6388.52094147, Cross, +0, Pos, -136.32902671, NAV, -863224.49083537, Cash, 1861764.17485677, Port, 998539.68402140
2018-10-30T19:00:00, Open, 6331.92000000, Close, 6324.23000000, EmaShort, 6336.04990921, EmaLong, 6386.41304175, Cross, +0, Pos, -136.32902671, NAV, -862176.12061993, Cash, 1861764.17485677, Port, 999588.05423684
2018-10-30T20:00:00, Open, 6324.23000000, Close, 6324.21000000, EmaShort, 6334.22838472, EmaLong, 6384.37359775, Cross, +0, Pos, -136.32902671, NAV, -862173.39403940, Cash, 1861764.17485677, Port, 999590.78081737
2018-10-30T21:00:00, Open, 6324.21000000, Close, 6325.28000000, EmaShort, 6332.85171015, EmaLong, 6382.43610275, Cross, +0, Pos, -136.32902671, NAV, -862319.26609798, Cash, 1861764.17485677, Port, 999444.90875879
2018-10-30T22:00:00, Open, 6325.28000000, Close, 6336.74000000, EmaShort, 6333.44990859, EmaLong, 6380.93786987, Cross, +0, Pos, -136.32902671, NAV, -863881.59674413, Cash, 1861764.17485677, Port, 997882.57811264
2018-10-30T23:00:00, Open, 6336.74000000, Close, 6333.74000000, EmaShort, 6333.49453803, EmaLong, 6379.39039873, Cross, +0, Pos, -136.32902671, NAV, -863472.60966399, Cash, 1861764.17485677, Port, 998291.56519278
2018-10-31T00:00:00, Open, 6333.74000000, Close, 6331.21000000, EmaShort, 6333.14307064, EmaLong, 6377.81071352, Cross, +0, Pos, -136.32902671, NAV, -863127.69722640, Cash, 1861764.17485677, Port, 998636.47763037
2018-10-31T01:00:00, Open, 6331.21000000, Close, 6343.41000000, EmaShort, 6334.72259824, EmaLong, 6376.68282127, Cross, +0, Pos, -136.32902671, NAV, -864790.91135232, Cash, 1861764.17485677, Port, 996973.26350445
2018-10-31T02:00:00, Open, 6343.41000000, Close, 6339.65000000, EmaShort, 6335.48066005, EmaLong, 6375.46863041, Cross, +0, Pos, -136.32902671, NAV, -864278.31421187, Cash, 1861764.17485677, Port, 997485.86064490
2018-10-31T03:00:00, Open, 6339.65000000, Close, 6327.96000000, EmaShort, 6334.32363542, EmaLong, 6373.91097040, Cross, +0, Pos, -136.32902671, NAV, -862684.62788958, Cash, 1861764.17485677, Port, 999079.54696719
2018-10-31T04:00:00, Open, 6327.96000000, Close, 6328.46000000, EmaShort, 6333.42153767, EmaLong, 6372.42077465, Cross, +0, Pos, -136.32902671, NAV, -862752.79240293, Cash, 1861764.17485677, Port, 999011.38245383
2018-10-31T05:00:00, Open, 6328.46000000, Close, 6330.60000000, EmaShort, 6332.98745495, EmaLong, 6371.04960171, Cross, +0, Pos, -136.32902671, NAV, -863044.53652010, Cash, 1861764.17485677, Port, 998719.63833666
2018-10-31T06:00:00, Open, 6330.60000000, Close, 6336.63000000, EmaShort, 6333.54784650, EmaLong, 6369.92109018, Cross, +0, Pos, -136.32902671, NAV, -863866.60055119, Cash, 1861764.17485677, Port, 997897.57430557
2018-10-31T07:00:00, Open, 6336.63000000, Close, 6338.30000000, EmaShort, 6334.27894703, EmaLong, 6368.88433312, Cross, +0, Pos, -136.32902671, NAV, -864094.27002581, Cash, 1861764.17485677, Port, 997669.90483096
2018-10-31T08:00:00, Open, 6338.30000000, Close, 6339.06000000, EmaShort, 6335.01449364, EmaLong, 6367.90648614, Cross, +0, Pos, -136.32902671, NAV, -864197.88008611, Cash, 1861764.17485677, Port, 997566.29477066
2018-10-31T09:00:00, Open, 6339.06000000, Close, 6326.84000000, EmaShort, 6333.75687924, EmaLong, 6366.56004397, Cross, +0, Pos, -136.32902671, NAV, -862531.93937966, Cash, 1861764.17485677, Port, 999232.23547711
2018-10-31T10:00:00, Open, 6326.84000000, Close, 6324.74000000, EmaShort, 6332.36966705, EmaLong, 6365.18889498, Cross, +0, Pos, -136.32902671, NAV, -862245.64842355, Cash, 1861764.17485677, Port, 999518.52643321
2018-10-31T11:00:00, Open, 6324.74000000, Close, 6338.97000000, EmaShort, 6333.38510289, EmaLong, 6364.32925908, Cross, +0, Pos, -136.32902671, NAV, -864185.61047370, Cash, 1861764.17485677, Port, 997578.56438306
2018-10-31T12:00:00, Open, 6338.97000000, Close, 6335.33000000, EmaShort, 6333.68431783, EmaLong, 6363.37846370, Cross, +0, Pos, -136.32902671, NAV, -863689.37281646, Cash, 1861764.17485677, Port, 998074.80204030
2018-10-31T13:00:00, Open, 6335.33000000, Close, 6323.41000000, EmaShort, 6332.10365355, EmaLong, 6362.06802227, Cross, +0, Pos, -136.32902671, NAV, -862064.33081802, Cash, 1861764.17485677, Port, 999699.84403874
2018-10-31T14:00:00, Open, 6323.41000000, Close, 6321.70000000, EmaShort, 6330.50309146, EmaLong, 6360.74448056, Cross, +0, Pos, -136.32902671, NAV, -861831.20818234, Cash, 1861764.17485677, Port, 999932.96667443
2018-10-31T15:00:00, Open, 6321.70000000, Close, 6323.16000000, EmaShort, 6329.37338508, EmaLong, 6359.51220251, Cross, +0, Pos, -136.32902671, NAV, -862030.24856135, Cash, 1861764.17485677, Port, 999733.92629542
2018-10-31T16:00:00, Open, 6323.16000000, Close, 6334.67000000, EmaShort, 6330.18824892, EmaLong, 6358.69770406, Cross, +0, Pos, -136.32902671, NAV, -863599.39565883, Cash, 1861764.17485677, Port, 998164.77919794
2018-10-31T17:00:00, Open, 6334.67000000, Close, 6328.04000000, EmaShort, 6329.85774908, EmaLong, 6357.69253344, Cross, +0, Pos, -136.32902671, NAV, -862695.53421171, Cash, 1861764.17485677, Port, 999068.64064505
2018-10-31T18:00:00, Open, 6328.04000000, Close, 6321.12000000, EmaShort, 6328.51347999, EmaLong, 6356.49343398, Cross, +0, Pos, -136.32902671, NAV, -861752.13734685, Cash, 1861764.17485677, Port, 1000012.03750992
2018-10-31T19:00:00, Open, 6321.12000000, Close, 6325.60000000, EmaShort, 6328.06525230, EmaLong, 6355.48053451, Cross, +0, Pos, -136.32902671, NAV, -862362.89138653, Cash, 1861764.17485677, Port, 999401.28347024
2018-10-31T20:00:00, Open, 6325.60000000, Close, 6324.91000000, EmaShort, 6327.57982887, EmaLong, 6354.47822190, Cross, +0, Pos, -136.32902671, NAV, -862268.82435810, Cash, 1861764.17485677, Port, 999495.35049867
2018-10-31T21:00:00, Open, 6324.91000000, Close, 6326.25000000, EmaShort, 6327.37523981, EmaLong, 6353.55270643, Cross, +0, Pos, -136.32902671, NAV, -862451.50525389, Cash, 1861764.17485677, Port, 999312.66960287
2018-10-31T22:00:00, Open, 6326.25000000, Close, 6324.07000000, EmaShort, 6326.86674138, EmaLong, 6352.58606032, Cross, +0, Pos, -136.32902671, NAV, -862154.30797566, Cash, 1861764.17485677, Port, 999609.86688111
2018-10-31T23:00:00, Open, 6324.07000000, Close, 6328.05000000, EmaShort, 6327.04878117, EmaLong, 6351.78159932, Cross, +0, Pos, -136.32902671, NAV, -862696.89750198, Cash, 1861764.17485677, Port, 999067.27735479
2018-11-01T00:00:00, Open, 6328.05000000, Close, 6318.12000000, EmaShort, 6325.67512253, EmaLong, 6350.67794033, Cross, +0, Pos, -136.32902671, NAV, -861343.15026670, Cash, 1861764.17485677, Port, 1000421.02459006
