2018-10-21T04:00:00, TRADE Closed, Profit Gross, -76.79, Net, -76.79
2020-04-14T08:00:00, TRADE Closed, Profit Gross, -168093.99, Net, -168093.99
2020-04-14T09:00:00, TRADE Closed, Profit Gross, -30512.22, Net, -30512.22
2020-04-14T15:00:00, TRADE Closed, Profit Gross, -35388.26, Net, -35388.26
2020-04-15T13:00:00, TRADE Closed, Profit Gross, -77793.93, Net, -77793.93
2020-04-16T12:00:00, TRADE Closed, Profit Gross, -128821.62, Net, -128821.62
2020-04-20T13:00:00, TRADE Closed, Profit Gross, 4904.23, Net, 4904.23
2020-04-22T15:00:00, TRADE Closed, Profit Gross, -88956.86, Net, -88956.86
2020-05-04T03:00:00, TRADE Closed, Profit Gross, 1209381.37, Net, 1209381.37
2020-05-04T23:00:00, TRADE Closed, Profit Gross, -198694.77, Net, -198694.77
2020-05-10T02:00:00, TRADE Closed, Profit Gross, -190078.55, Net, -190078.55
2020-05-13T02:00:00, TRADE Closed, Profit Gross, -182334.60, Net, -182334.60
2020-05-16T19:00:00, TRADE Closed, Profit Gross, 248373.69, Net, 248373.69
2020-05-17T04:00:00, TRADE Closed, Profit Gross, -130984.79, Net, -130984.79
2020-05-19T06:00:00, TRADE Closed, Profit Gross, 4767.60, Net, 4767.60
2020-05-19T10:00:00, TRADE Closed, Profit Gross, -182122.23, Net, -182122.23
2020-05-20T18:00:00, TRADE Closed, Profit Gross, -199015.60, Net, -199015.60
2020-05-24T10:00:00, TRADE Closed, Profit Gross, 123898.43, Net, 123898.43
2020-05-24T13:00:00, TRADE Closed, Profit Gross, -103170.84, Net, -103170.84
2020-05-27T12:00:00, TRADE Closed, Profit Gross, -18133.06, Net, -18133.06
2020-06-02T21:00:00, TRADE Closed, Profit Gross, 225534.37, Net, 225534.37
2020-06-04T06:00:00, TRADE Closed, Profit Gross, -92574.72, Net, -92574.72
2020-06-04T11:00:00, TRADE Closed, Profit Gross, -54490.95, Net, -54490.95
2020-06-04T15:00:00, TRADE Closed, Profit Gross, -128550.46, Net, -128550.46
2020-06-06T01:00:00, TRADE Closed, Profit Gross, -92701.95, Net, -92701.95
2020-06-08T01:00:00, TRADE Closed, Profit Gross, -88383.53, Net, -88383.53
2020-06-09T12:00:00, TRADE Closed, Profit Gross, -49075.63, Net, -49075.63
2020-06-09T13:00:00, TRADE Closed, Profit Gross, -29278.07, Net, -29278.07
2020-06-11T16:00:00, TRADE Closed, Profit Gross, -68681.20, Net, -68681.20
2020-06-16T06:00:00, TRADE Closed, Profit Gross, 27582.81, Net, 27582.81
2020-06-17T17:00:00, TRADE Closed, Profit Gross, -92812.52, Net, -92812.52
2020-06-21T04:00:00, TRADE Closed, Profit Gross, 8918.92, Net, 8918.92
2020-06-21T22:00:00, TRADE Closed, Profit Gross, -31882.20, Net, -31882.20
2020-06-22T05:00:00, TRADE Closed, Profit Gross, -38873.90, Net, -38873.90
2020-06-24T13:00:00, TRADE Closed, Profit Gross, -39951.00, Net, -39951.00
2020-06-29T20:00:00, TRADE Closed, Profit Gross, 93127.16, Net, 93127.16
2020-07-02T18:00:00, TRADE Closed, Profit Gross, -61428.62, Net, -61428.62
2020-07-04T22:00:00, TRADE Closed, Profit Gross, -55714.33, Net, -55714.33
2020-07-05T08:00:00, TRADE Closed, Profit Gross, -41382.48, Net, -41382.48
2020-07-06T08:00:00, TRADE Closed, Profit Gross, -97304.75, Net, -97304.75
2020-07-09T19:00:00, TRADE Closed, Profit Gross, -14798.72, Net, -14798.72
2020-07-11T09:00:00, TRADE Closed, Profit Gross, -37669.48, Net, -37669.48
2020-07-11T11:00:00, TRADE Closed, Profit Gross, -34185.60, Net, -34185.60
2020-07-12T05:00:00, TRADE Closed, Profit Gross, -36570.64, Net, -36570.64
2020-07-12T17:00:00, TRADE Closed, Profit Gross, -30283.20, Net, -30283.20
2020-07-13T00:00:00, TRADE Closed, Profit Gross, -45163.73, Net, -45163.73
2020-07-14T01:00:00, TRADE Closed, Profit Gross, -37918.77, Net, -37918.77
2020-07-15T01:00:00, TRADE Closed, Profit Gross, -13322.81, Net, -13322.81
2020-07-15T09:00:00, TRADE Closed, Profit Gross, -12993.20, Net, -12993.20
2020-07-18T13:00:00, TRADE Closed, Profit Gross, 34648.53, Net, 34648.53
2020-07-19T12:00:00, TRADE Closed, Profit Gross, -21976.76, Net, -21976.76
2020-07-19T23:00:00, TRADE Closed, Profit Gross, -28957.61, Net, -28957.61
2020-08-02T13:00:00, TRADE Closed, Profit Gross, 987635.49, Net, 987635.49
2020-08-03T19:00:00, TRADE Closed, Profit Gross, -167027.90, Net, -167027.90
2020-08-04T08:00:00, TRADE Closed, Profit Gross, -86202.79, Net, -86202.79
2020-08-05T11:00:00, TRADE Closed, Profit Gross, -70792.24, Net, -70792.24
2020-08-07T21:00:00, TRADE Closed, Profit Gross, 43163.22, Net, 43163.22
2020-08-08T12:00:00, TRADE Closed, Profit Gross, -120763.17, Net, -120763.17
2020-08-09T15:00:00, TRADE Closed, Profit Gross, -57871.63, Net, -57871.63
2020-08-10T03:00:00, TRADE Closed, Profit Gross, -113769.35, Net, -113769.35
2020-08-11T12:00:00, TRADE Closed, Profit Gross, -55658.31, Net, -55658.31
2020-08-14T00:00:00, TRADE Closed, Profit Gross, 944.82, Net, 944.82
2020-08-18T22:00:00, TRADE Closed, Profit Gross, 118232.29, Net, 118232.29
2020-08-24T00:00:00, TRADE Closed, Profit Gross, 157671.69, Net, 157671.69
2020-08-24T03:00:00, TRADE Closed, Profit Gross, -8220.22, Net, -8220.22
2020-08-24T05:00:00, TRADE Closed, Profit Gross, -18084.49, Net, -18084.49
2020-08-25T09:00:00, TRADE Closed, Profit Gross, -43362.41, Net, -43362.41
2020-08-28T13:00:00, TRADE Closed, Profit Gross, 46446.76, Net, 46446.76
2020-09-02T13:00:00, TRADE Closed, Profit Gross, -35087.24, Net, -35087.24
2020-09-08T04:00:00, TRADE Closed, Profit Gross, 487805.03, Net, 487805.03
2020-09-08T11:00:00, TRADE Closed, Profit Gross, -182914.37, Net, -182914.37
2020-09-09T16:00:00, TRADE Closed, Profit Gross, -125649.38, Net, -125649.38
2020-09-13T18:00:00, TRADE Closed, Profit Gross, 3507.49, Net, 3507.49
2020-09-14T12:00:00, TRADE Closed, Profit Gross, -86624.31, Net, -86624.31
2020-09-20T14:00:00, TRADE Closed, Profit Gross, 221878.56, Net, 221878.56
2020-09-24T19:00:00, TRADE Closed, Profit Gross, 90398.78, Net, 90398.78
2020-09-29T04:00:00, TRADE Closed, Profit Gross, 4785.72, Net, 4785.72
2020-09-30T02:00:00, TRADE Closed, Profit Gross, -72104.86, Net, -72104.86
2020-09-30T07:00:00, TRADE Closed, Profit Gross, -64075.46, Net, -64075.46
2020-10-01T03:00:00, TRADE Closed, Profit Gross, -80353.53, Net, -80353.53
2020-10-01T19:00:00, TRADE Closed, Profit Gross, -191364.28, Net, -191364.28
2020-10-04T11:00:00, TRADE Closed, Profit Gross, -67984.68, Net, -67984.68
2020-10-06T21:00:00, TRADE Closed, Profit Gross, -24734.40, Net, -24734.40
2020-10-08T01:00:00, TRADE Closed, Profit Gross, -58596.98, Net, -58596.98
2020-10-08T06:00:00, TRADE Closed, Profit Gross, -17751.73, Net, -17751.73
2020-10-08T16:00:00, TRADE Closed, Profit Gross, -136544.42, Net, -136544.42
2020-10-14T17:00:00, TRADE Closed, Profit Gross, 179174.98, Net, 179174.98
2020-10-15T19:00:00, TRADE Closed, Profit Gross, -76399.48, Net, -76399.48
2020-10-16T09:00:00, TRADE Closed, Profit Gross, -73280.08, Net, -73280.08
2020-10-18T05:00:00, TRADE Closed, Profit Gross, -24897.57, Net, -24897.57
2020-10-26T21:00:00, TRADE Closed, Profit Gross, 716613.50, Net, 716613.50
2020-10-27T00:00:00, TRADE Closed, Profit Gross, -18356.77, Net, -18356.77
2020-10-28T19:00:00, TRADE Closed, Profit Gross, 59058.37, Net, 59058.37
2020-10-29T18:00:00, TRADE Closed, Profit Gross, -159978.70, Net, -159978.70
2020-10-30T12:00:00, TRADE Closed, Profit Gross, -99540.82, Net, -99540.82
2020-10-30T17:00:00, TRADE Closed, Profit Gross, -99376.56, Net, -99376.56
2020-11-02T11:00:00, TRADE Closed, Profit Gross, 8078.05, Net, 8078.05
2020-11-03T17:00:00, TRADE Closed, Profit Gross, -53061.71, Net, -53061.71
2020-11-07T23:00:00, TRADE Closed, Profit Gross, 440653.90, Net, 440653.90
2020-11-08T16:00:00, TRADE Closed, Profit Gross, -199556.04, Net, -199556.04
2020-11-10T17:00:00, TRADE Closed, Profit Gross, -62814.62, Net, -62814.62
2020-11-10T23:00:00, TRADE Closed, Profit Gross, -72450.55, Net, -72450.55
2020-11-14T14:00:00, TRADE Closed, Profit Gross, 186437.30, Net, 186437.30
2020-11-15T10:00:00, TRADE Closed, Profit Gross, -77623.40, Net, -77623.40
2020-11-15T13:00:00, TRADE Closed, Profit Gross, -59032.16, Net, -59032.16
2020-11-15T15:00:00, TRADE Closed, Profit Gross, -37615.84, Net, -37615.84
2020-11-15T19:00:00, TRADE Closed, Profit Gross, -61273.69, Net, -61273.69
2020-11-16T08:00:00, TRADE Closed, Profit Gross, -126271.20, Net, -126271.20
2020-11-22T13:00:00, TRADE Closed, Profit Gross, 531979.18, Net, 531979.18
2020-11-22T22:00:00, TRADE Closed, Profit Gross, -221254.24, Net, -221254.24
2020-11-23T03:00:00, TRADE Closed, Profit Gross, -104720.06, Net, -104720.06
2020-11-23T08:00:00, TRADE Closed, Profit Gross, -99334.46, Net, -99334.46
2020-11-24T00:00:00, TRADE Closed, Profit Gross, -43564.28, Net, -43564.28
2020-11-24T10:00:00, TRADE Closed, Profit Gross, -66067.68, Net, -66067.68
2020-11-26T04:00:00, TRADE Closed, Profit Gross, -78798.04, Net, -78798.04
2020-11-28T19:00:00, TRADE Closed, Profit Gross, 174650.23, Net, 174650.23
2020-12-04T15:00:00, TRADE Closed, Profit Gross, 380767.18, Net, 380767.18
2020-12-05T20:00:00, TRADE Closed, Profit Gross, -32940.00, Net, -32940.00
2020-12-06T15:00:00, TRADE Closed, Profit Gross, -45659.91, Net, -45659.91
2020-12-06T16:00:00, TRADE Closed, Profit Gross, -45243.20, Net, -45243.20
2020-12-07T21:00:00, TRADE Closed, Profit Gross, -49796.66, Net, -49796.66
2020-12-08T04:00:00, TRADE Closed, Profit Gross, -68367.88, Net, -68367.88
2020-12-08T11:00:00, TRADE Closed, Profit Gross, -122720.73, Net, -122720.73
2020-12-12T07:00:00, TRADE Closed, Profit Gross, 125464.37, Net, 125464.37
2020-12-21T14:00:00, TRADE Closed, Profit Gross, 1186408.51, Net, 1186408.51
2020-12-22T18:00:00, TRADE Closed, Profit Gross, -321654.65, Net, -321654.65
2020-12-24T04:00:00, TRADE Closed, Profit Gross, -158546.16, Net, -158546.16
2020-12-24T22:00:00, TRADE Closed, Profit Gross, -206844.27, Net, -206844.27
2021-01-04T22:00:00, TRADE Closed, Profit Gross, 1973913.81, Net, 1973913.81
2021-01-05T06:00:00, TRADE Closed, Profit Gross, -402515.62, Net, -402515.62
2021-01-05T07:00:00, TRADE Closed, Profit Gross, -539398.85, Net, -539398.85
2021-01-05T18:00:00, TRADE Closed, Profit Gross, -468962.52, Net, -468962.52
2021-01-10T23:00:00, TRADE Closed, Profit Gross, 1106979.55, Net, 1106979.55
2021-01-13T23:00:00, TRADE Closed, Profit Gross, 131832.12, Net, 131832.12
2021-01-15T20:00:00, TRADE Closed, Profit Gross, -405795.80, Net, -405795.80
2021-01-16T14:00:00, TRADE Closed, Profit Gross, -409250.80, Net, -409250.80
2021-01-16T20:00:00, TRADE Closed, Profit Gross, -161420.10, Net, -161420.10
2021-01-18T15:00:00, TRADE Closed, Profit Gross, -48727.79, Net, -48727.79
2021-01-18T19:00:00, TRADE Closed, Profit Gross, -202094.66, Net, -202094.66
2021-01-19T01:00:00, TRADE Closed, Profit Gross, -181528.96, Net, -181528.96
2021-01-20T04:00:00, TRADE Closed, Profit Gross, -119703.23, Net, -119703.23
2021-01-24T12:00:00, TRADE Closed, Profit Gross, 566201.50, Net, 566201.50
2021-01-24T15:00:00, TRADE Closed, Profit Gross, -101353.90, Net, -101353.90
2021-01-25T05:00:00, TRADE Closed, Profit Gross, -287356.86, Net, -287356.86
2021-01-26T04:00:00, TRADE Closed, Profit Gross, -262848.02, Net, -262848.02
2021-01-28T18:00:00, TRADE Closed, Profit Gross, -37096.26, Net, -37096.26
2021-01-31T10:00:00, TRADE Closed, Profit Gross, 201214.49, Net, 201214.49
2021-02-01T10:00:00, TRADE Closed, Profit Gross, -185344.05, Net, -185344.05
2021-02-07T19:00:00, TRADE Closed, Profit Gross, 606052.41, Net, 606052.41
2021-02-08T02:00:00, TRADE Closed, Profit Gross, -158703.40, Net, -158703.40
2021-02-08T03:00:00, TRADE Closed, Profit Gross, -36656.76, Net, -36656.76
2021-02-08T08:00:00, TRADE Closed, Profit Gross, -86133.19, Net, -86133.19
2021-02-15T08:00:00, TRADE Closed, Profit Gross, 1293374.34, Net, 1293374.34
2021-02-15T15:00:00, TRADE Closed, Profit Gross, -188572.24, Net, -188572.24
2021-02-22T14:00:00, TRADE Closed, Profit Gross, 924281.13, Net, 924281.13
2021-02-25T17:00:00, TRADE Closed, Profit Gross, 476213.67, Net, 476213.67
2021-02-25T19:00:00, TRADE Closed, Profit Gross, -239415.54, Net, -239415.54
2021-03-01T13:00:00, TRADE Closed, Profit Gross, 327621.26, Net, 327621.26
2021-03-04T20:00:00, TRADE Closed, Profit Gross, 2472.89, Net, 2472.89
2021-03-06T08:00:00, TRADE Closed, Profit Gross, -233859.65, Net, -233859.65
2021-03-06T13:00:00, TRADE Closed, Profit Gross, -146156.76, Net, -146156.76
2021-03-07T02:00:00, TRADE Closed, Profit Gross, -202812.82, Net, -202812.82
2021-03-15T10:00:00, TRADE Closed, Profit Gross, 1455691.15, Net, 1455691.15
2021-03-17T22:00:00, TRADE Closed, Profit Gross, -28381.36, Net, -28381.36
2021-03-21T05:00:00, TRADE Closed, Profit Gross, -22219.27, Net, -22219.27
2021-03-24T14:00:00, TRADE Closed, Profit Gross, 120080.09, Net, 120080.09
2021-03-24T22:00:00, TRADE Closed, Profit Gross, -526268.04, Net, -526268.04
2021-03-26T20:00:00, TRADE Closed, Profit Gross, 58318.09, Net, 58318.09
2021-04-03T19:00:00, TRADE Closed, Profit Gross, 788210.22, Net, 788210.22
2021-04-05T17:00:00, TRADE Closed, Profit Gross, -200057.87, Net, -200057.87
2021-04-06T17:00:00, TRADE Closed, Profit Gross, -221543.57, Net, -221543.57
2021-04-08T19:00:00, TRADE Closed, Profit Gross, 33599.35, Net, 33599.35
2021-04-16T07:00:00, TRADE Closed, Profit Gross, 683274.39, Net, 683274.39
2021-04-26T05:00:00, TRADE Closed, Profit Gross, 1599244.43, Net, 1599244.43
2021-04-29T16:00:00, TRADE Closed, Profit Gross, 291867.91, Net, 291867.91
2021-04-30T10:00:00, TRADE Closed, Profit Gross, -215973.86, Net, -215973.86
2021-05-04T02:00:00, TRADE Closed, Profit Gross, 131950.01, Net, 131950.01
2021-05-05T17:00:00, TRADE Closed, Profit Gross, -557002.09, Net, -557002.09
2021-05-07T03:00:00, TRADE Closed, Profit Gross, -298218.92, Net, -298218.92
2021-05-07T14:00:00, TRADE Closed, Profit Gross, -286970.82, Net, -286970.82
2021-05-09T15:00:00, TRADE Closed, Profit Gross, -64695.98, Net, -64695.98
2021-05-10T02:00:00, TRADE Closed, Profit Gross, -331243.43, Net, -331243.43
2021-05-10T16:00:00, TRADE Closed, Profit Gross, -393029.70, Net, -393029.70
2021-05-12T05:00:00, TRADE Closed, Profit Gross, -197309.56, Net, -197309.56
2021-05-12T13:00:00, TRADE Closed, Profit Gross, -264085.12, Net, -264085.12
2021-05-21T04:00:00, TRADE Closed, Profit Gross, 2688983.22, Net, 2688983.22
2021-05-21T06:00:00, TRADE Closed, Profit Gross, -392733.55, Net, -392733.55
2021-05-24T14:00:00, TRADE Closed, Profit Gross, 519926.72, Net, 519926.72
2021-05-27T06:00:00, TRADE Closed, Profit Gross, -210051.68, Net, -210051.68
2021-05-27T10:00:00, TRADE Closed, Profit Gross, -379004.84, Net, -379004.84
2021-05-28T04:00:00, TRADE Closed, Profit Gross, -197201.69, Net, -197201.69
2021-05-31T13:00:00, TRADE Closed, Profit Gross, 426354.73, Net, 426354.73
2021-06-04T09:00:00, TRADE Closed, Profit Gross, -101989.28, Net, -101989.28
2021-06-05T08:00:00, TRADE Closed, Profit Gross, -371362.95, Net, -371362.95
2021-06-05T11:00:00, TRADE Closed, Profit Gross, -452717.95, Net, -452717.95
2021-06-09T15:00:00, TRADE Closed, Profit Gross, 382126.37, Net, 382126.37
2021-06-12T06:00:00, TRADE Closed, Profit Gross, 59115.19, Net, 59115.19
2021-06-13T18:00:00, TRADE Closed, Profit Gross, -622720.96, Net, -622720.96
2021-06-16T17:00:00, TRADE Closed, Profit Gross, 508011.87, Net, 508011.87
2021-06-23T06:00:00, TRADE Closed, Profit Gross, 1508054.61, Net, 1508054.61
2021-06-24T03:00:00, TRADE Closed, Profit Gross, -485951.69, Net, -485951.69
2021-06-24T14:00:00, TRADE Closed, Profit Gross, -591183.07, Net, -591183.07
2021-06-25T15:00:00, TRADE Closed, Profit Gross, -428172.53, Net, -428172.53
2021-06-27T07:00:00, TRADE Closed, Profit Gross, 2387.98, Net, 2387.98
2021-06-30T17:00:00, TRADE Closed, Profit Gross, 459183.39, Net, 459183.39
2021-07-03T09:00:00, TRADE Closed, Profit Gross, -127772.14, Net, -127772.14
2021-07-05T08:00:00, TRADE Closed, Profit Gross, -89348.59, Net, -89348.59
2021-07-06T10:00:00, TRADE Closed, Profit Gross, -259181.83, Net, -259181.83
2021-07-06T12:00:00, TRADE Closed, Profit Gross, -368489.60, Net, -368489.60
2021-07-07T06:00:00, TRADE Closed, Profit Gross, -285931.08, Net, -285931.08
2021-07-08T01:00:00, TRADE Closed, Profit Gross, -306029.42, Net, -306029.42
2021-07-09T23:00:00, TRADE Closed, Profit Gross, -32523.30, Net, -32523.30
2021-07-11T08:00:00, TRADE Closed, Profit Gross, -147832.53, Net, -147832.53
2021-07-11T10:00:00, TRADE Closed, Profit Gross, -83236.14, Net, -83236.14
2021-07-12T16:00:00, TRADE Closed, Profit Gross, -99677.50, Net, -99677.50
2021-07-18T04:00:00, TRADE Closed, Profit Gross, 374977.27, Net, 374977.27
2021-07-18T12:00:00, TRADE Closed, Profit Gross, -186370.76, Net, -186370.76
2021-07-21T11:00:00, TRADE Closed, Profit Gross, 90025.98, Net, 90025.98
